,Intercept,Slope,R.squared,slope.std
ACAN,0.179454975119897,0.914702911650916,0.9,0.112015717640788
ACE2,-0.0144199545192429,1.01872360973609,0.9,0.1350182214683
ACP5,-0.0282098800556964,1.03763985012688,0.9,0.192296134345204
ACP6,0.217945950714962,0.52138704355927,0.6,0.203182744712156
ACTA2,0.0820205588023893,0.792041228302691,0.6,0.332485412876775
ACVRL1,0.23562292687534,0.556821743273337,0.5,0.287746329343661
ACY1,-0.0739687086127732,0.990115553973736,0.9,0.182125952247734
ADA2,0.100871192838507,0.905787825074791,1,0.0839568051748911
ADAM15,0.456653203524604,0.765341777953985,0.7,0.248017001175535
ADAM22,0.0705903723394008,0.659512517666262,0.8,0.183696136497224
ADAM23,-0.0364700525604413,1.01650378923905,0.8,0.220986931840516
ADAMTS13,0.0831927686737602,0.711896117509314,0.7,0.220603297297224
ADAMTS15,0.425410496461022,0.634003854565089,0.5,0.310681870539994
ADAMTS8,0.0920346752983597,0.883976241704069,0.9,0.120422779943476
ADGRB3,-0.0230798478054349,0.857922383006236,0.7,0.259735047725203
ADGRE2,0.113100753604216,0.832068294745096,0.8,0.178919145446766
ADGRE5,0.0506634232593701,0.836125833582158,0.8,0.181682939365376
ADGRG1,-0.00993947867387347,0.674932596688974,0.5,0.350115076223111
ADGRG2,0.239139461419744,0.843879011666316,0.8,0.220101933407094
ADH4,-0.264267720014103,0.731004723021717,0.9,0.147946115336327
ADM,-0.00275780718011854,0.99074101804979,0.8,0.260375488857411
AFP,-0.0442298588695599,0.980029475605408,0.9,0.1293759097954
AGER,0.0545607233253957,0.746951927090448,0.9,0.135702020660733
AGR2,0.580354002544934,0.553413343471689,0.5,0.258288380591061
AGR3,0.0758293425330944,0.698457281219068,0.5,0.366717621882777
AGRP,-0.189096800104662,1.06592263800716,0.7,0.349302951170164
AGXT,0.0672082644864197,0.959317654289919,1,0.0810991225631899
ALCAM,0.268565922574491,0.682558173832645,0.5,0.31596903340438
ALDH3A1,0.0819504927685519,0.807948814952054,0.9,0.126914039552084
ALPP,-0.105518725881041,1.03765346696693,0.9,0.178457580240661
AMBN,-0.225131190192818,1.06308872156925,1,0.0860842747302072
AMBP,0.0236146321394352,1.03462251083135,0.8,0.263832383685952
AMN,0.0938350136688325,0.489971288691092,0.5,0.258344276749669
AMY2A,0.0370920397301807,0.930844509125125,0.9,0.13823781946284
AMY2B,-0.0262962087842995,0.893189876915956,0.8,0.206503300337605
ANG,-0.0429270982650528,1.13084663343145,0.9,0.180134502331823
ANGPT2,0.110584506774434,0.814729548104278,0.9,0.104576824501789
ANGPTL1,0.0907330610818432,0.907803039022362,0.8,0.192881663762532
ANGPTL2,0.540674301652387,0.406597942028553,0.5,0.212306895911416
ANGPTL4,0.0796110927616885,0.914993124988445,0.9,0.14931153622122
ANGPTL7,0.0666346496697485,0.879834623236667,0.9,0.168314131993847
ANPEP,-0.0446983229093717,0.966891765620668,0.7,0.293206037731397
ANXA10,-0.00660440501073501,0.944038154526133,0.8,0.197054318590321
AOC3,0.176109326232102,0.770696032324326,0.7,0.256690629368439
APLP1,0.768025610057975,0.716904237200928,0.8,0.159628830502433
APOH,0.106704867082152,0.712738698998613,0.6,0.294603613825409
APOM,0.0110628214018494,0.937531943494136,0.8,0.22191822056727
AREG,-0.0371266326017465,1.11022698299643,0.7,0.382336334501888
ARNT,-0.245968200817516,0.856762363729182,0.6,0.320025102205069
ART3,-0.0575364466682081,0.922715628439329,0.8,0.207286335057552
ASAH2,0.013037803599551,0.88641250759978,0.9,0.115334287408836
ASGR1,0.0919003972399617,0.835457811353948,0.8,0.230210883342915
AXL,0.0457803374999822,0.983230414787202,0.7,0.278621417004582
B4GALT1,0.0214477415610603,0.962754767191708,0.8,0.233291661884247
B4GAT1,-0.015977827990741,1.02540062837715,0.8,0.234875421973852
BAG3,-0.173035572337786,0.790220180042164,0.7,0.222077695629705
BAIAP2,-0.146700856922773,0.966357157275135,0.8,0.230396331280318
BAMBI,0.348792838428486,0.582599094206713,0.6,0.243942729977335
BCAM,0.189257641057735,0.795540694743778,0.7,0.263089381105867
BCAN,0.113488955329221,0.967273182100427,0.9,0.169676179443015
BLMH,0.216779459899112,0.7516986987014,0.6,0.292417171262088
BOC,0.158808893965772,0.842540931016481,0.7,0.27206876317024
BPIFB1,0.0573785686610266,0.94231604106018,0.9,0.145872416310685
BSG,0.156949121648898,0.726317427296982,0.6,0.277728728677259
BST1,0.0307044460190728,0.789769045611637,0.7,0.263442330055201
BST2,-0.109624901493261,1.06132974468921,0.9,0.147012745840066
C19orf12,-0.533705587782463,0.577741693055758,0.5,0.302955534885891
C1QA,0.0243173727944988,0.760006458573191,0.8,0.19750957671805
C2,0.0585855389845534,0.947808698168043,0.6,0.404232326995853
C4BPB,-0.00395657707557466,1.05202553643906,0.9,0.212765573235461
CA14,-0.0608546484170609,0.949191272169922,0.9,0.166468619099828
CA4,0.0428875959812352,1.01890220921379,0.5,0.457906263953971
CA5A,-0.00156384291039241,1.03074868689965,1,0.0958557456982172
CA6,-0.0577503145815552,0.901921450239899,0.9,0.112598145331893
CA9,-0.0430999807206952,1.04971163627964,0.9,0.161641824972971
CALB1,-0.103782508344259,1.07364370530134,0.8,0.294787181862708
CALB2,0.233377158412088,0.787615416752803,0.5,0.373709993754533
CALCA,-0.0560095263929225,0.993818565735142,1,0.0964638890202939
CBLIF,-0.0174590146813969,0.951380025469825,0.9,0.110630849171885
CBLN4,0.0832041960104294,0.862052997425682,1,0.0884625928934017
CCDC80,0.589331082336768,0.606337553546685,0.7,0.196542623237425
CCL13,0.195487929112655,0.930361206951403,0.5,0.412150278245864
CCL14,0.692572212853873,0.746883950646336,0.7,0.25916709980394
CCL15,-0.0335217966581632,0.993415805772743,0.9,0.118921805558047
CCL16,0.165295083215227,0.823008077481035,0.8,0.17814422250112
CCL17,0.168875215680266,0.922796432878205,0.7,0.325024481206113
CCL18,-0.0186996354303466,1.04977673314614,0.9,0.16144817961509
CCL19,-0.0939238594195293,1.00710335835673,0.9,0.16995108601516
CCL2,0.318062651439814,0.695301854010388,0.7,0.246460516787479
CCL20,-0.0251513946602107,1.02348652969172,1,0.100069464218954
CCL21,0.628678656454764,0.597355285572845,0.8,0.130311537237704
CCL22,0.430338775849826,0.877119255502769,0.8,0.181290432779342
CCL23,0.00227830021623593,1.003443494301,0.9,0.151855083922884
CCL24,0.0760011104055328,0.987063475458836,0.9,0.186722046577502
CCL25,0.0159652581503657,1.02171181482994,0.9,0.184052474251707
CCL26,-1.33820121999828,1.20767517458382,0.5,0.642229037734347
CCL27,0.25832016859888,0.932839600881185,0.7,0.297093138693502
CCL3,0.400409351828862,0.783638744276082,0.8,0.166469364322783
CCL4,0.423236655856037,0.655842025264334,0.7,0.224035367358111
CCL7,0.0296782149516317,0.990906237324584,0.9,0.131688918723373
CCL8,-0.75611144601521,0.801349776313459,0.8,0.224121172824322
CCN3,0.0516645565560544,0.937419047657241,1,0.0817239040379388
CCN5,-0.132370010148061,0.892763426836148,0.8,0.186996145483606
CD109,0.164726494280366,0.81973881201394,0.8,0.187162653099196
CD14,0.686816703888163,0.716916828853869,0.6,0.270374673141929
CD160,0.0503904052581658,0.800992429643538,0.9,0.122261619466787
CD163,0.0315775583220694,0.988551187095997,0.9,0.148268635407851
CD177,-0.0687128654900887,1.04139426623727,0.9,0.140397599717847
CD1C,0.136975445815471,0.751796576055793,0.9,0.126875307347962
CD200R1,0.243672935112135,0.679322682706829,0.7,0.199014298499035
CD207,0.0113569455006307,0.747691204945324,0.8,0.199256200407552
CD209,0.0272363448528168,1.00872878459339,0.9,0.195302668042616
CD22,0.086914964364428,0.897058226502511,0.9,0.121796754600051
CD27,-0.0343361231823455,0.965844304772188,0.8,0.242660921440974
CD276,0.0119134909083425,0.830190055832958,0.8,0.190169734491736
CD28,0.232156739186564,0.854278921920261,0.8,0.183893479052476
CD300C,0.206074262824808,0.854614333879989,0.8,0.179822416904858
CD300E,0.0362405842538235,0.85047495465507,0.9,0.145858218771105
CD300LF,0.134004196516883,0.765241735567572,0.9,0.112103916324672
CD300LG,-0.0719545499881449,0.973562933633825,0.8,0.210664895628573
CD302,0.165537751651898,0.702603391408302,0.6,0.287366004878837
CD33,0.0264467917723964,0.934824165556669,0.9,0.108139492669957
CD34,0.0760967219845297,0.617101946901691,0.7,0.210088224242622
CD48,0.0824838415523944,0.827281699535637,0.8,0.21863185636066
CD59,0.0312953802646871,0.839760879336933,0.6,0.299673505536495
CD6,0.0672754264565723,0.733295629979632,0.5,0.323531744857145
CD70,-0.00385534232829983,0.922336247865067,0.8,0.226076730627976
CD79B,0.102573554236065,0.877460458350077,0.9,0.0977764293337729
CD83,0.21416890960492,0.661520142178196,0.7,0.230375591326508
CD8A,0.609122949427411,0.711607327756064,0.8,0.18262603787411
CD93,0.16309486689422,0.879265680266598,0.8,0.231589416244403
CD99,0.143819635131505,0.779669410983045,0.5,0.39082951880903
CDCP1,0.0642378611139019,0.910082062988577,1,0.0880067445203471
CDH1,0.0327561254027741,0.979330279255405,0.6,0.390067292886737
CDH15,0.0779622695395581,0.876731597096719,0.9,0.110535571774542
CDH17,0.321518311985307,0.770954740600133,0.8,0.181496540623698
CDH2,-0.0079459178850963,0.960188213372498,0.7,0.283689352710048
CDH3,0.18587975720131,0.851849423427111,0.8,0.219906973720929
CDH5,0.274245477199552,0.76842157163641,0.8,0.175655114188043
CDH6,0.103981029938648,0.911619862437294,0.7,0.263795702267038
CDHR2,-0.129215331206221,0.987471743290094,0.9,0.122167641382445
CDHR5,-0.0487103809656393,0.94833242005985,0.9,0.186561492853322
CDON,0.131215357354195,0.834840126813958,0.9,0.160232261494589
CDSN,-0.216153229382868,1.50685778479282,0.6,0.58494895411366
CEACAM1,-0.138869777711515,1.14963562710835,0.8,0.259228139917928
CEACAM21,0.0599701234734106,0.862350145892443,0.8,0.205903328582667
CELA3A,0.10288314330526,0.932630133572354,0.9,0.167764977324252
CES1,-0.0365298341439024,1.05250294880203,1,0.088167608354474
CES2,-0.0794738745486871,0.969220889465807,0.7,0.285368167571763
CES3,-0.341142429603337,0.681331151219512,0.6,0.288432174252886
CFC1,0.373611951580728,0.723963815131936,0.6,0.291827867065473
CGA,-0.0123488248414327,0.972978426258314,0.9,0.148276701568314
CGREF1,0.00722927338521633,0.982373577735948,0.9,0.168314505859425
CHGB,0.0823798076000034,0.928147730456538,0.9,0.177043831994607
CHI3L1,0.275798374149354,0.7809740598525,0.8,0.207179103429471
CHIT1,-0.0422934162660551,0.896924589002512,0.9,0.101983034568715
CHL1,0.126666574747783,0.786806013095558,0.8,0.170276478403249
CHRDL1,0.430833920763424,0.692463115580054,0.6,0.301647133703401
CHRDL2,0.0445173771258252,0.999463874973401,0.8,0.207170203890469
CLEC10A,-0.212201189832494,0.761697613645393,0.6,0.305903568976877
CLEC14A,0.197861364676162,0.728182566781511,0.7,0.218786555956451
CLEC1A,0.505258572626099,0.628067294303513,0.5,0.308254335169516
CLEC4C,0.0288400071181643,0.885591702532818,0.9,0.175396538461031
CLEC4G,0.146319586638618,0.840336768250478,0.8,0.214538727084196
CLEC7A,0.0150533640809454,0.94147471236885,0.9,0.165483618291843
CLMP,0.0099701508229487,0.769806705776589,0.6,0.318555624381671
CLPS,0.165450489974593,0.911559686769299,0.9,0.167353913479516
CLSTN2,0.000281780664218911,0.99168392425627,0.9,0.165815546374765
CLUL1,0.0352515280049682,0.973344250909424,0.9,0.112633623702689
CNDP1,-0.0296565243926226,1.00077086560383,1,0.0926922410765411
CNTN1,-0.0104469691348135,0.912699150630012,0.8,0.249353991577056
CNTN2,0.0466087795891613,0.941991062608658,0.9,0.106251929815409
CNTN3,-0.200719248618501,0.700984724727725,0.7,0.210628782754541
CNTN4,0.222136939755063,0.598740966193301,0.6,0.254769900029424
CNTN5,0.108980303531127,0.906237952998299,0.9,0.123078861157606
CNTNAP2,0.14369935467327,0.90093977867778,0.9,0.156550506823014
COL18A1,0.287059945339908,0.743339473975584,0.7,0.222692812159649
COL1A1,0.081080262583732,0.926930109035746,1,0.0781243793745625
COL4A1,-0.105940952039752,1.00712718407921,0.9,0.203665932516603
COL6A3,0.154039578685698,0.841098284439872,0.8,0.181303157224412
COL9A1,0.308942112906895,0.948297122923701,1,0.0364821670310239
COLEC12,0.254823144807206,0.665747293249417,0.6,0.239230533297651
COMP,0.0184994900018831,0.966894394160514,0.8,0.200251665430228
COPE,-0.0280630909676134,0.878965180362507,0.8,0.244205554256188
CPA1,0.0112608644586274,0.914560671361653,0.9,0.126455676553284
CPA2,-0.0356112595572205,1.01052207018499,0.9,0.115958304737257
CPB1,-0.0107884257891265,0.85047664787514,0.9,0.127209878539208
CPE,0.0504986874841164,0.839982786475792,0.6,0.308537323082173
CPM,0.011177553971854,0.942810281007732,0.8,0.202479788149806
CPVL,-0.0333426135811548,0.548356295029225,0.8,0.112530111208509
CR2,0.102575101093332,0.932387323625644,0.9,0.108504105805988
CRELD2,0.702205791088796,0.522829077650721,0.5,0.269314341259775
CRH,0.042267301131921,0.998410659515381,1,0.0851486796227061
CRHBP,0.181224605795959,0.835238973014032,0.6,0.298117482813916
CRIM1,-0.0080871092468212,0.956851879088096,0.6,0.375334048712575
CRISP2,0.0238043543188373,1.02921950967762,0.9,0.153832350471214
CRNN,0.197552757378079,0.891150457080692,0.9,0.124697176051925
CRTAC1,-0.10469850567996,0.807896896805445,0.9,0.156005781341831
CRTAM,0.140576050321165,0.86010486828531,1,0.0880081058292366
CRX,0.0438204588091167,1.12331190804129,0.8,0.251494477093896
CSF1,0.115150036646163,0.838184358148387,0.8,0.20326207978488
CSF2RA,-0.0386458404806538,0.637297327911102,0.6,0.253982807782328
CST3,0.199168404108021,0.807416365926975,0.7,0.239837201883169
CST5,-0.195932975792047,0.695163353990554,0.8,0.180718226311845
CST6,0.0164434358374936,0.76906404845794,0.8,0.207482620356446
CST7,0.257244956875514,0.826127837527358,0.7,0.237353164300124
CTRB1,0.0879918045950539,0.889685109709348,0.9,0.123352790655535
CTRC,0.44493749322036,0.67448874171903,0.8,0.138175292667131
CTSB,0.0415602785324287,0.924382619320729,0.9,0.11923215581162
CTSD,-0.0937465346105951,1.22517236029454,0.6,0.489251407984662
CTSF,0.0503208386454113,0.925329983563055,0.7,0.271435306013703
CTSH,0.0982278447538783,0.857203874133463,0.9,0.163553901180482
CTSL,-0.0115868445386988,1.01315741027448,0.9,0.152268862109204
CTSO,-0.0588287809583298,1.09249295170517,0.9,0.216133861142561
CTSV,-0.0792985860894798,0.775967454714628,0.7,0.220364916723782
CTSZ,-0.0322998063512542,0.977245058701344,0.7,0.2865107319585
CX3CL1,0.142440271815694,0.769855828214716,0.6,0.312629286366786
CXADR,0.261123742115261,0.892243878637517,0.9,0.171384683948609
CXCL1,2.59263632035221,0.501161640003795,0.5,0.252982687146773
CXCL10,0.192803579675333,0.910303823510514,1,0.0835173760244895
CXCL11,2.27924347747841,0.75149966740382,0.5,0.337158211179217
CXCL12,0.226632802183231,0.837655942977209,0.5,0.432382160215944
CXCL13,0.636894289189782,0.846487575180359,0.9,0.108786329477953
CXCL14,0.0167601519137676,1.16713186931743,0.5,0.521076829067831
CXCL16,-0.0550999181675972,1.07813088834104,0.9,0.168029198629814
CXCL17,0.0566061004163039,0.927331653483218,0.8,0.252750256602794
CXCL9,0.163864497881313,0.902119388190075,0.9,0.119890940650282
DCBLD2,0.0114929384721037,1.13751720483604,0.7,0.379948619529847
DCTN6,-0.158837928898765,0.560965613553552,0.5,0.294283553832006
DCTPP1,0.458034190274057,0.59080875492419,0.5,0.293322142809934
DDC,-0.128149322228477,1.17968014736752,0.9,0.165712432225319
DDR1,0.085621965840764,0.827281127472957,0.6,0.307306805582172
DEFB4A_DEFB4B,0.0977690830971879,0.917184347282752,0.9,0.139860285397606
DKK3,0.0123527274703238,0.932117105288249,0.8,0.219044123344364
DKKL1,-0.0388496091746559,0.989108588675429,0.9,0.169030208062311
DLK1,-0.0269060517065433,1.03312938682839,1,0.112167811795753
DLL1,0.0931163227069503,0.892225756106075,0.8,0.222260937486764
DNER,-0.0144442920354127,0.934653046356473,0.8,0.225526705910391
DPEP1,-0.0479061173346674,0.961068012102254,0.8,0.267841376916812
DPP10,-0.12725773609905,1.14910393321208,0.8,0.283966570149841
DPP4,0.0907881658852768,0.834194006102485,0.7,0.252897925605338
DPP6,0.365471649569874,0.801070449609806,0.8,0.219005052707852
DPT,-0.00676251882336887,0.883806203324926,0.9,0.13323573697217
DRAXIN,0.122943193747566,0.947963166543815,0.9,0.140881106890328
DSC2,0.108493798583058,0.919387901120848,0.8,0.249953498624289
DSG2,-0.0747728335128577,1.07445667187484,0.6,0.46497422185057
DSG3,0.0390484888670005,0.882152619149377,0.7,0.294072819037407
DSG4,-0.0816372259841718,0.995990112387221,0.9,0.187426952863772
DUOX2,-0.131419061097972,0.978583438743807,0.9,0.164280521685615
DUSP3,0.0847991191378556,0.847231708423024,0.7,0.273970593065838
EBI3_IL27,0.0632095282056846,0.83311292525354,0.9,0.127380508680935
EDA2R,-0.0378602630281568,0.971907654851347,1,0.0968745929870679
EDIL3,0.359975161645173,0.834810889737816,0.8,0.19156926265135
EFEMP1,0.0946532718062672,0.826632529219657,0.7,0.278759397920419
EFNA1,0.212779956272943,0.76989307537618,0.7,0.255111750760988
EFNA4,0.425447488548768,0.586993409447019,0.6,0.252314271747064
EGFR,0.0304367132863622,0.940516494570041,0.7,0.300971779580268
ENPP2,0.131267479652319,0.875844197993082,0.9,0.146092312506583
ENPP5,0.0175119324997781,0.955521680189584,0.8,0.203566763640603
ENPP7,0.00579170931078007,0.985593640582645,1,0.0819298090090409
ENTPD2,0.167687591231334,0.727585067533919,0.5,0.378392842896065
ENTPD5,0.00108067376832978,0.976438415834513,0.6,0.415242644893481
ENTPD6,0.146311822530329,0.773149487205872,0.6,0.315056160119398
EPCAM,-0.0227291950325835,1.06051640633481,1,0.106617646415323
EPHA1,0.0680202215824488,1.00729950104665,0.8,0.208463107159671
EPHA10,-0.176487557564054,0.859005291002494,0.7,0.253099849343192
EPHA2,0.210131612137584,0.879251490654086,0.7,0.310736726478219
EPHB4,0.0928370920450679,0.84063186956807,0.7,0.278012149950325
EPHB6,0.463255839668177,0.66684965534003,0.5,0.336434167255868
EPHX2,0.215780047574996,0.8962012063366,0.9,0.169329821348005
EPO,-0.201136814147424,0.98902489961511,0.9,0.124360308975419
ERBB2,0.0903252314947888,0.622980580823549,0.5,0.312025112230407
ERBB3,-0.0467792572388063,0.996022712613268,0.5,0.444802833556674
ERBB4,-0.0546527255968993,1.16860179444032,0.8,0.250587492479134
ESM1,0.341565633620882,0.775800624136836,0.8,0.178971990783221
F3,0.0644742159399188,0.910348988024884,0.8,0.254040129522884
F7,-0.0508142785373413,1.05606112442797,0.8,0.287938761942688
F9,0.0262843659410674,0.90218394042946,0.6,0.329801056546304
FABP1,0.0937790004513997,0.947001739640103,0.9,0.143155340077461
FABP2,0.00593399698538436,0.987084465698723,0.9,0.148881797973485
FABP4,0.0270419174973504,0.958069592314538,0.9,0.14029880259064
FABP6,0.367962024575517,0.642319133120053,0.7,0.207788668140505
FABP9,-0.0177676058213918,0.857488336524074,0.9,0.153314540609136
FAM3B,0.100922276355269,0.774431711897414,0.7,0.254034865317678
FAP,-0.0451757976219992,0.955644487661854,0.9,0.1213245813554
