,Intercept,Slope,R.squared,slope.std
FAS,-0.0186967676931074,0.948742934011142,0.8,0.210684008468669
FASLG,0.0646836366631752,0.922740696411429,1,0.0783397728017912
FCER2,0.150744915736945,0.881141847886265,1,0.0780597599300855
FCGR2A,-0.030857777048213,0.965647481351502,0.8,0.209033028672044
FCGR3B,0.0413690219778259,0.92192437037941,0.9,0.167267353608029
FCN2,-0.0233591736668905,0.939802177829007,0.8,0.229891899684353
FCRL1,0.115071658381219,0.921954605469097,1,0.0772562010103508
FCRL2,-0.0097845132138374,0.952367885562639,1,0.0845897274541711
FCRL3,0.0897215603257906,0.806348645271834,0.8,0.2234345339072
FCRL5,0.0435242064283944,1.01608378649721,1,0.0914367241788674
FCRL6,0.0422299754655598,0.836561279247957,0.9,0.124062945550058
FCRLB,0.0595436605894336,0.831900927763633,0.7,0.290038694458665
FETUB,0.0367465381706545,0.990673146399314,0.8,0.210725320418264
FGF19,-0.00509438083583656,1.02605567328473,0.9,0.116451185773872
FGF21,0.0585293748147287,1.02493131702426,1,0.0770330424495312
FGF23,0.0744853646076819,0.913583213751388,0.8,0.207960820312201
FGFBP1,-0.0475995828970509,0.851847955220964,0.6,0.313548345336067
FGFR2,0.206593614507286,0.756863507382241,0.5,0.35482495583287
FLRT2,0.185643629472142,0.727662567067604,0.7,0.224389709649235
FLT3LG,-0.0349768696912012,0.952758176078663,0.9,0.166030540352787
FLT4,0.0305076237121903,0.989593994182794,0.7,0.280006695315597
FOLR1,-0.0546202822014468,0.977979861245291,0.7,0.321429405431145
FOLR3,0.140124001066745,1.0298708302661,1,0.0644318020271303
FRZB,-0.96506914103065,0.454051615296424,0.7,0.134258736141964
FST,-0.110163220883418,0.687324217954232,0.8,0.144581485825973
FSTL3,0.019024292784643,0.962422603144568,0.8,0.23150969728375
FUCA1,0.0300111716743048,0.972768100099872,1,0.102817381511979
FURIN,0.212600776627371,0.687147333586172,0.6,0.280418654807043
FUT3_FUT5,0.0669813104632428,1.08888687020016,0.9,0.163954013575126
GAL,-0.0382990714441602,0.893435187113289,0.9,0.130174174362467
GALNT2,0.163046254188953,0.609078362670185,0.7,0.202879553392367
GAS6,0.0316906988401385,0.957461195977477,0.8,0.264282097701591
GCNT1,0.277714368631699,0.658827655773637,0.6,0.253756583931115
GDF15,0.061652097263317,1.01428485218884,0.9,0.157300681808434
GDF2,0.0764813456489121,0.960240419802096,0.9,0.188852372961193
GDNF,0.00378787512861273,0.851821945013723,0.7,0.241933350468855
GFAP,-0.0934363637651138,0.915054576937083,0.7,0.306281162162514
GFOD2,0.158560699530724,1.09881050521912,0.9,0.131983231453952
GFRA1,0.128663217277263,0.825271230184731,0.8,0.18116188382184
GFRA3,-0.0392535594761529,0.908242922919308,0.8,0.214746679677323
GGH,0.0635620012612048,0.942132601796658,0.8,0.239144828023115
GGT1,-0.0998580162661308,1.08040624425151,0.9,0.137863049448506
GH1,0.366972125800044,0.948821377131773,1,0.0874315587297706
GH2,-0.156898305230048,1.04830775581026,0.9,0.143422456654466
GHRL,0.369386051716196,0.842145878530509,0.9,0.129773785021187
GLT8D2,-0.0110350842142617,1.03542764181078,0.9,0.151900354702728
GOLM2,0.164554884028251,0.755135921143808,0.6,0.286109543808604
GP2,-0.280532510386427,1.08096603619627,0.9,0.218762140236612
GPC1,-0.0185368717691302,0.948076827110448,0.8,0.247995882533698
GPR37,0.229772895093485,0.781243061085418,0.6,0.334073899150669
GRN,0.0594480724220831,0.909600723930303,0.7,0.269674397028723
GSTA1,0.0107900138355455,1.01739353749033,0.9,0.146364665606806
GSTA3,-0.211886156339452,0.678775207281772,0.5,0.321810527149681
GUCA2A,-0.0214812404141558,0.986730111665802,0.8,0.249552679560745
GZMA,0.413659030193973,0.483625597363916,0.5,0.247239895004744
HAO1,0.0875661187753318,0.963748047767134,1,0.057249272991944
HAVCR1,-0.00667588330691828,1.05145632634008,1,0.0868610892187895
HAVCR2,-0.0383321451801926,1.00785012482058,0.9,0.135023018983399
HGF,-0.0620491932463761,0.701529302917,0.6,0.284103744582691
HLA.DRA,0.375525720101483,0.655242375685792,0.6,0.26393698780083
HMOX1,0.00721526792953277,0.948231550124221,0.9,0.114522393995058
HPGDS,-0.0232649792251992,0.685100314249744,0.8,0.169620307075377
HS3ST3B1,0.221503577660096,0.807793172846117,0.5,0.364662397753018
HSD11B1,0.0311516419281794,0.853685053608225,0.7,0.29575969231751
HSP90B1,-0.0483422641104516,0.992144816708361,0.9,0.201964917500051
HSPB6,0.0160474733852817,0.962815098869751,0.7,0.270333825346372
HSPG2,0.189940750672813,0.794785887222867,0.7,0.242383137024067
HYAL1,-0.186887297029486,1.1915761506694,0.6,0.433595577902756
HYOU1,0.125090195001508,0.781163142971097,0.7,0.26036621893045
ICAM1,0.10925866209985,0.931390833805628,0.9,0.168901212092995
ICAM2,0.319790265633528,0.691973673459127,0.7,0.236779938663693
ICAM3,0.0621182524787213,0.932255045843539,0.8,0.231138273579882
ICAM4,-0.0538226946489117,0.824448314520319,0.6,0.342475255475274
ICAM5,0.302433173169099,0.764909805635518,0.8,0.185080367168277
ICOSLG,0.182093634357686,0.689378748721359,0.5,0.328217780950571
IDUA,-0.629600840868598,0.423073670894183,0.5,0.19970468272166
IFNG,0.383299250817652,0.714259229741437,0.5,0.345008187444553
IFNGR1,0.0897875547723211,0.844302472840185,0.6,0.367876196631534
IFNGR2,-0.136187885034343,1.11227051750687,0.9,0.185865549878937
IGF2R,0.0388215808155151,1.03542482725795,0.7,0.34700798074872
IGFBP1,0.0473684939800962,0.989450751148787,1,0.0760787377299138
IGFBP2,0.0436925647730579,0.931978646848847,1,0.0860458828227968
IGFBP3,0.070996774846981,0.842273311873321,0.7,0.253840542367719
IGFBP4,0.0716865936605528,0.794270585732339,0.7,0.255206755506239
IGFBP6,0.059026281331913,0.966920956142585,0.8,0.198610053976373
IGFBP7,0.110830792881235,0.809334164368906,0.8,0.210266916001766
IGFBPL1,0.0107940940738113,0.961925644741537,0.7,0.285751065003167
IGSF3,0.253949209301056,0.809946075047667,0.7,0.238268580935201
IL10,-2.71393976315426,0.616731063871457,0.5,0.321499218029916
IL10RA,0.0892856942911068,1.01752096439139,0.7,0.308880838285311
IL10RB,0.0891631149011692,0.880276387903174,0.8,0.244147708494312
IL11,0.0707010330247218,0.894274297254572,0.8,0.227355831066746
IL12A_IL12B,0.119170940824667,0.89143671499322,1,0.074341200885956
IL12B,0.0336159458301458,0.923331743642733,1,0.0467344283019371
IL12RB1,0.0785068960972826,0.749327424546683,0.5,0.386943264390867
IL15,-0.0725619302201594,1.01191798181128,0.8,0.276949530992667
IL17A,-0.030364018899064,1.09160012032027,0.9,0.126229165253243
IL17C,-0.0711513149942743,1.22748189497421,0.9,0.219797088589014
IL17F,0.0627134594240946,0.992570440162124,0.8,0.222345598105103
IL17RA,0.270914058753781,0.786923830886764,0.6,0.32093320816233
IL17RB,0.020693519051876,0.903256598745595,0.9,0.172329693095147
IL18,0.0617366912784539,0.958634660517223,1,0.0735082354530773
IL18BP,0.13323445582834,0.892014460231453,0.9,0.158395326518151
IL18R1,0.0217237818232192,0.945690873568658,0.8,0.237462180528433
IL18RAP,-0.242072520293693,1.0628300983942,0.9,0.122533004538437
IL19,0.124900019775358,0.80278451482255,0.9,0.132755040230375
IL1R1,0.0397213386182184,0.928604312879841,0.7,0.278219381683466
IL1R2,0.0385589326295894,0.977468598709215,0.8,0.205984853677948
IL1RAP,0.0736271586325854,0.88094770017186,0.5,0.395498986328066
IL1RL1,-0.0139767817742556,1.02476447569149,1,0.076108525652054
IL1RL2,-0.00333073210951708,0.886018334767101,0.9,0.177555270040133
IL1RN,0.381015042272649,0.70486328736039,0.7,0.241887284984231
IL2RA,0.0172633602308722,0.985583008329478,1,0.0830564933509621
IL4,-0.105802656460675,0.816254058146575,0.5,0.43753993173759
IL4R,0.0892829628644922,0.85237698878022,0.7,0.253017593688319
IL5,-0.532332364295248,0.95652525527694,0.7,0.312673553852467
IL5RA,-0.109479376993999,0.904357665762001,0.9,0.126795782257986
IL6,-0.386761031303054,1.05570025611334,0.9,0.117960114772251
IL6R,0.033203761508747,0.977270103817953,0.8,0.208123728347026
IL7R,0.0741841183934484,0.959599674234378,0.9,0.178059055418223
INHBC,0.120648111034349,0.911121206059256,0.8,0.189135860159706
ISLR2,0.292081027675804,0.872781184667292,0.8,0.241902996793848
ISM1,0.116883826363284,0.868235202189474,0.9,0.136266126271011
ITGA11,-0.0348218630070219,1.09637867728572,0.9,0.124179535895359
ITGA5,0.0963751522290922,0.793672758356516,0.7,0.231272370650269
ITGAV,-0.0488771988892584,0.861343624543973,0.8,0.202181062218041
ITGB2,0.411825911792792,0.558495158868706,0.5,0.287770470105488
ITGB7,0.266443051326234,0.7409906461406,0.6,0.314975125704522
ITIH3,-0.0876021627150259,1.09940957718356,0.9,0.139573686113494
ITM2A,-0.0282045814785135,0.991025647841187,0.7,0.279593402328002
JAM2,0.140942762941063,0.699867780380294,0.8,0.186108314645789
KAZALD1,0.141566482865111,0.83065725590756,0.9,0.127075898793718
KDR,0.0642311281717678,0.900741069343365,0.6,0.346534975363437
KIR2DL3,-0.0703784219310133,0.816571899168736,0.8,0.216983785420163
KIR3DL1,0.0199209373346115,1.09003656520632,0.7,0.305637462299577
KIRREL2,0.639070251136794,0.741763254424294,0.8,0.167881832459385
KIT,0.0950961780096169,0.8037799245289,0.8,0.189078228096082
KITLG,-0.0235582187823101,0.991240702693535,1,0.0940372088869142
KLB,-0.103895297777413,0.832013473545586,0.6,0.32495393612307
KLK1,0.020805835079761,0.930508769589161,1,0.0882615484013064
KLK10,0.309917980161121,0.815663279738946,0.7,0.273578938067823
KLK11,-0.0712956883204623,0.69455552306204,0.5,0.341947663695459
KLK12,0.0288488685070344,0.962809325572332,0.9,0.15072194306456
KLK13,0.0569879935123606,0.980550342743927,0.7,0.303679281440674
KLK14,0.152799976653651,0.927853658526277,1,0.0883950483427938
KLK4,0.0129956593075197,0.999414183459845,1,0.0421193175994135
KLK6,0.0229612414146288,0.793918689368121,0.7,0.261461667839366
KLK8,-0.077401514785563,0.817949023620125,0.8,0.205522418440542
KLRB1,0.444016582133679,0.534243535245403,0.5,0.250460587909076
KLRD1,-0.0279285930107157,0.896362959962772,0.9,0.107438082178813
KRT18,-0.0934461955382034,0.863518375532878,0.8,0.190222396542009
KRT19,-0.0875010474103697,0.849594954260816,0.6,0.350472680124892
KYNU,0.222639439885846,0.660507153783978,0.6,0.239256722027764
L1CAM,0.160956467813049,0.692237609097504,0.6,0.274667232364756
LAG3,0.145719313030947,0.876630283464276,0.9,0.12815442502924
LAIR1,-0.0187497937179157,0.964784562832017,0.9,0.110399190581183
LAIR2,-0.0113171646557176,1.03463302593546,1,0.10097811023603
LAMA4,-0.00717317324644168,0.696468949710817,0.7,0.197099276146427
LAMP3,0.0362562863370149,0.881823214394984,0.9,0.11019805868792
LAYN,0.242363205909382,0.677397234592843,0.8,0.162931926164615
LBP,0.291318702608465,0.821537799718555,0.5,0.417605159464141
LDLR,0.0236374887768342,0.921723594076603,0.9,0.122744661490478
LEFTY2,0.0841419720088694,0.981575387975325,1,0.105031650828178
LEP,-0.0647774707521116,1.00231621672503,1,0.0679027493133789
LEPR,0.214834618795091,0.810769063522252,0.9,0.164578844180916
LGALS4,-0.0233384040971371,1.00821040256878,0.7,0.331077953941215
LGALS7_LGALS7B,-0.0233089240719724,0.705764974654305,0.9,0.086307626014972
LGALS9,0.204030256818489,0.746236516322649,0.7,0.222578085440095
LHB,-0.00639344500123208,0.930244597105587,0.7,0.318757521588547
LIFR,0.125109084728712,0.722847178632546,0.6,0.309561414489848
LILRA2,-0.0288107085011719,0.972005484602179,0.8,0.200252738851432
LILRA5,0.116112708667609,0.938903150974412,0.9,0.152996028355896
LILRB1,0.062770512656648,0.888626246836107,0.9,0.129845700408425
LILRB2,0.0830446793254096,0.955312195653655,1,0.0853573560588383
LILRB4,0.265983681052903,0.852899232116027,0.8,0.226798093845872
LILRB5,-0.0232772712968948,1.00258249787881,1,0.105630480617162
LPL,-0.0460288742858353,1.04058750239821,0.9,0.125977215272978
LPO,0.0850588864143602,0.938280594092311,0.7,0.286732272147356
LRIG1,-0.0172583916538009,1.07194585445501,0.8,0.256659252122723
LRP11,0.164163888226054,0.903740757249805,0.6,0.341191595496413
LRRC25,0.517928232770361,0.622230164225124,0.6,0.259683913514612
LRRN1,0.0992069116310417,0.903747583533509,0.9,0.16385345771582
LTA,0.102197994906621,0.859677065751299,0.9,0.146217794913147
LTBP2,0.0205652152132832,0.928643328777365,0.9,0.180688086733444
LTBP3,0.102171830538246,0.931314792809191,0.5,0.427588781750388
LTBR,0.210035338679667,0.761945516166306,0.7,0.248547507916681
LY75,0.210520862924162,0.623833284977761,0.5,0.295757065053602
LY9,0.118224363281714,0.711873266507721,0.6,0.259822382461126
LY96,0.0267183853266606,0.854853339162946,0.5,0.433258622493308
LYPD1,0.00997446149715346,1.00312591358367,0.7,0.282447670199376
LYPD3,0.0670565656333339,0.755541750069388,0.7,0.260339797582495
MANSC1,0.0721870893098979,0.969154264724921,0.8,0.21948181167551
MARCO,0.168880588919762,0.834235418152512,0.9,0.147974695835588
MATN2,0.115008803583083,0.952634772936148,0.9,0.182860693092715
MATN3,0.163852466265281,0.931156390252728,1,0.0706730667678528
MB,-0.1565303387521,0.962254564458904,0.9,0.194231100487277
MDGA1,-0.00606927888147013,0.905758294524372,0.9,0.147059299002273
MEGF10,0.186580355579394,0.873637507685011,0.8,0.21360491061013
MEGF9,-0.0191593092117751,1.05682829745792,0.8,0.263675604274947
MEP1B,0.0598743706209895,0.982996999345625,0.9,0.13504975017741
MERTK,0.0273137399642331,0.827016860022767,0.8,0.231586670551832
MET,-0.0440052454797867,1.04054221426338,0.7,0.316305031613375
MFAP5,0.0375899701620364,0.988368442982906,0.9,0.185689306948854
MFGE8,-0.103637448483303,0.943117709761629,0.7,0.277571027467161
MIA,0.169660078078336,0.88323378719991,0.9,0.16953392425669
MICB_MICA,-0.0261784513807701,0.885980128088408,1,0.0810062529999045
MILR1,0.170319597409941,0.875667865686891,0.8,0.197374128594528
MLN,-0.000276721767643203,0.769642212817425,0.8,0.189524218928172
MME,-0.0140897443172409,0.963737144184053,0.9,0.193930178680746
MMP10,0.0239185193950138,1.10177793016062,1,0.115330880653398
MMP12,-0.00960728555943987,0.893146320768821,1,0.051833172313262
MMP13,-0.682666460928382,1.34121203006405,0.8,0.308082027357251
MMP3,0.0485089615457142,1.03495234556869,1,0.0519382602847813
MMP7,0.016471405332187,0.822410433513903,0.7,0.232330358304123
MOG,0.0288031986890404,0.949814203516105,0.9,0.134918696892948
MSLN,0.0154318060572829,1.07185618148533,0.9,0.21534929917001
MSMB,-0.187679317840825,0.649530937938949,0.7,0.222856887824311
MSR1,-0.00782274263680549,0.990078508265621,1,0.0791353464384074
MSTN,-0.0218527033903766,0.966303592951572,0.9,0.133010514632454
MUC13,0.239046721764397,0.794012059716587,0.6,0.310499507316164
MYOC,-0.000466669075256371,0.999729681513045,0.9,0.115222665375135
MZB1,-0.177243269420511,0.916282894428481,0.8,0.231112989139061
NBL1,0.122195033454016,0.68606676294521,0.7,0.225093762035404
NCAM1,-0.0604280131174363,1.04239090997079,0.8,0.255164945393616
NCAN,0.0739340739894651,0.969301404658081,1,0.0800778069333736
NCR1,0.151417396148352,0.720282952318771,0.9,0.14609401055298
NCS1,0.0455612176623653,0.873808423673257,0.6,0.313575252751069
NDRG1,-0.13118353192316,0.623507681315868,0.6,0.249388441680389
NECTIN2,0.347686924627813,0.677154833580134,0.5,0.301974274512315
NECTIN4,0.0203213460752244,0.963032636640178,0.7,0.338851382102327
NELL1,-0.0340442773580917,0.955503124719301,0.6,0.369546554737051
NELL2,0.0275823685508241,0.975349072964963,0.9,0.113280420735916
NFASC,0.0499589547582727,0.84383381937083,0.9,0.164500109747019
NID1,0.681068974699112,0.573710737306644,0.5,0.302182676805376
NME3,0.0366317659119028,0.902988906848333,0.8,0.207411185673693
NOMO1,-0.0559429391507932,0.987387713846102,0.7,0.335383094538622
NOS3,0.449421084959596,0.832069756941795,0.9,0.146684102624008
NOTCH1,0.274540006933445,0.739443619617954,0.5,0.330327340609851
NOTCH3,0.0516545386171584,0.921899321252839,0.9,0.18580524222472
NPDC1,0.26470917806851,0.814859187153914,0.9,0.137947064985305
NPPC,0.258458750086657,0.857248044242784,0.8,0.177904256746458
NPTN,0.0245219594304257,0.908823407759347,0.8,0.188659876850316
NPTX1,0.099785208554574,0.874581857095046,0.9,0.172624566456142
NPTXR,0.0404938302844913,0.994521941013742,1,0.110069031337211
NPY,-0.0699562383293878,1.06516055025587,0.9,0.151637832758114
NRCAM,0.239312247446766,0.853014402956907,0.8,0.20445618645216
NRP1,0.0545724378049665,0.968236419505387,0.7,0.285943580833122
NRP2,-0.048746013355289,1.04411587627102,0.8,0.241126012815203
NT5E,-0.0290360421883105,0.898045545919933,0.7,0.288155184245427
NTF3,0.157019149173842,0.778536040272972,0.7,0.252572363901978
NTproBNP,-0.155624320122152,1.09644809890923,0.8,0.25162957516833
NTRK2,0.0931307450396979,0.74525350357446,0.6,0.319439674317993
NTRK3,0.00141638341864412,0.712410231286568,0.7,0.252227403732091
OBP2B,-0.11743644686198,0.858121370136034,0.9,0.143755085656432
ODAM,0.343221595069232,0.717127557650074,0.8,0.190011706660655
OGN,0.209571456302831,0.785457994955706,0.8,0.162392212806116
OMD,0.0683428128097302,0.941250389386631,1,0.101229066991259
OMG,-0.0149703368412816,1.0183171537043,0.9,0.184900315724695
OPTC,-0.0708429834331912,1.05753808569848,0.8,0.280411021184451
OSCAR,0.110871871576892,0.904158670396551,0.7,0.26788005129298
OSM,0.342746924692165,0.691718390256129,0.5,0.342915298475858
OSMR,-0.0737571147951725,1.06234874761721,0.8,0.278479772324005
OXT,0.0567710246920564,0.978766547673534,1,0.0755700980363138
PADI2,-0.125253647455697,0.967194178179203,0.6,0.355872132814683
PAEP,-0.0460467086726251,0.980002202227861,1,0.08852741756764
PAM,0.477024712024601,0.693414061373374,0.6,0.253307589604452
PAMR1,0.338588169309368,0.59855819364825,0.5,0.269421520340373
PCDH1,-0.122591792419506,1.43460026699636,0.7,0.456897569416273
PCDH17,-0.0364497416670752,0.997031367052603,0.8,0.265092603707884
PCOLCE,0.142731161264341,0.650401267500786,0.5,0.289234731208478
PCSK9,0.0510150903072018,0.951932985721626,0.9,0.135702499337925
PDCD1,0.0707358035491085,0.909218803814729,1,0.0867891937872871
PDCD6,-0.0971759864153701,0.978409103404346,0.7,0.283567407564012
PDGFRA,0.0843419953341142,0.955521201636907,0.7,0.296716159533743
PDGFRB,0.125991875238976,0.869688772711696,0.8,0.194925180122412
PGF,0.031530991452012,0.706906770954899,0.6,0.262390484238985
PGLYRP1,0.328425088040897,0.71916828897498,0.5,0.365078394562761
PHOSPHO1,-0.0549372791553655,0.879566467262524,0.6,0.320324944369958
PI3,-0.0443518417201108,0.629273876946193,0.9,0.112269431125108
PIGR,0.065258606825227,0.969526607748812,0.8,0.217522345921254
PIK3IP1,0.158843456964442,0.754860874124029,0.8,0.200302671930191
PILRA,0.165127449242429,0.855809213050651,0.9,0.154572369605607
PILRB,0.267542523707481,0.764351900133747,0.8,0.167519900180188
PLA2G10,-0.101676717305369,1.12301520344923,0.8,0.270472728276905
PLA2G1B,-0.00265680838952036,0.912747070474916,0.8,0.187745915070151
PLA2G2A,1.07086491082524,0.657564157365352,0.8,0.175969070155422
